id,content
1,PRACTICAL NO.1
2,"Familiarizing Quantum GIS: Installation of QGIS, datasets for both Vector and Raster data, Maps."
3,Installation of QGIS:
4,Click next to continue the setup >
5,Accept Terms and Conditions & Check the checkbox of license Agreement and Click next >
6,Browse to the folder where you want to install the application>
7,Click install to begin the installation >
8,Click the Finish to exit the setup wizard :
9,HomePage of QGIS :
10,Datasets for both Vector and Raster data
11,Practical No	Practical Title	Required data
12,2	calculating line lengths and statistics	1)IND_rails.shp
13,2)IND_adm0.shp
14,"3	Adding raster layers,"
15,raster styling and analysis	1)g1_gpwv3_pdens_90_ascii_one.zip
16,2)g1_gpwv3_pdens_00_ascii_one.zip
17,Raster
18,mosaicking and clipping 	1)FAS_India1.2018349.terra.367.2km.tif
19,2)FAS_India2.2018349.terra.367.2km.tif
20,3)FAS_India3.2018350.terra.367.2km.tif
21,4)FAS_India4.2018350.terra.367.2km.tif
22,5)IND_adm0.shp
23,4	Making a Map	1)IND_adm1.shp
24,2)maharashtra_administrative.shp
25,3)maharashtra_highway.shp
26,4)maharashtra_water.shp
27,5)Maharashtra_location.shp
28,Importing Spreadsheets or CSV files 	1)earthquake.csv
29,5
30,Working with terrain Data	1)10n060e_20101117_gmted_max300.tif
31,Working with attributes	1)ne_10m_populated_places_simple.shp
32,6	Working with Projections	1)ne_10m_admin_0_countries.shp
33,Working with WMS Data	1)ne_10m_admin_0_countries.shp
34,2)MiniScale_(standard)_R17.tif
35,7	Georeferencing Topo Sheets and Scanned Maps 	1)maha.jpg
36,Georeferencing Aerial Imagery 	1)India-physical-blank-map-8282222_1280.html
37,Digitizing Map Data	2)BX24G_GeoTifv1-02_clip.tif
38,8	Table joins	1)t1_2013_06_tracked.shp
39,2)ca_tracks_pop.csv
40,Spatial joins	1)nybb_12c(1).shp
41,2)OEM_NursingHomes_001.shp
42,"points in polygon analysis,	1)ne_10m_admin_0_countries.shp"
43,2)earthquake.csv
44,Performing spatial queries	1)ne_10m_populated_places_simple.shp
45,2)ne_10m_rivers_lake_centerlines.shp
46,9	Nearest Neighbor Analysis	1)earthquake.csv
47,2) ne_10m_populated_places_simple.shp
48,"Sampling Raster Data using Points 	1)Us,tmax_nohads_II_20140525_float.tif"
49,2)2013_Gaz_ua_national.txt
50,"Sampling Raster Data using Polygons	1)Us,tmax_nohads_II_20140525_float.tif"
51,2)T1_2013_us_country.shp
52,Interpolating Point Data	A)Shapefiles(1).zip
53,1)Arlington_Sounding_2007_stpl83.shp
54,2)Boundary2004_550_stpl83.shp
55,10	Batch Processing using Processing Framework
56,1)ne_10m_rivers_lake_centerlines.shp 2)IND_adm0.shp
57,3)ne_10m_populated_places_simple.zip
58,Automating Complex Workflows using Processing Modeler	1)LC_hd_global_2001.tif.gz
59,2)LC_hd_global_2012.tif.gz
60,Automating Map Creation with Print Composer Atlas 	1)HI_Wetlands.shp
61,2)County10.shp
62,Maps:
63,Google Maps :
64,Default Mode:
65,Satellite Mode:
66,Traffic Map:
67,Air Quality Map:
68,Street View Map:
69,Terrain Map:
70,-------------------------------------
71,PRACTICAL NO.2
72,"Creating and Managing Vector Data: Adding vector layers, setting properties, formatting,"
73,calculating line lengths and statistics
74,Creating and Managing Vector Data
75,Select Layer > New Shapefile Layer >
76,"Set File name : kudal.shp > Geometry type : Polygon > Add Minimum 2 Field List : id,name > Ok >"
77,Output after adding Polygon Shapefile Layer >
78,Right click on Added Layer > Properties >
79,Layer Properties > Symbology : Set Color > Apply >
80,Layer Properties > Labels :Single Labels > Apply >
81,Output After Setting Properties >
82,"Output after adding Polygon Shapefile Layers : Buildings , Bank, Hospitals, Gardens  >"
83,"Set File name : Ground.shp > Geometry type : Point > Add Minimum 2 Field List : id,name > Ok >"
84,Output after adding Point Shapefile Layer >
85,"Set File name : Roads.shp > Geometry type : LineString > Add Minimum 2 Field List : id,name > Ok >"
86,Output after adding LineString Shapefile Layer >
87,"Final Output after adding all Polygon ,Point and LineString Shapefile Layers  >"
88,Adding vector layers:
89,Add layer > Add Vector Layer
90,Select Vector > Browse Vector Database > IND_adm.zip > Add >
91,Select IND_adm0.shp > Click Add Layers
92,Output after adding IND_adm0.shp >
93,Setting properties:
94,Right Click on IND adm0.shp layer > Properties >
95,Go to Symbology > select color(Outline blue) > Apply >
96,Output after setting color properties >
97,Formatting and calculating line lengths and statistics:
98,Add layer > Add Vector Layer > Browse Vector Database > IND_rrd.zip > Add >
99,Output after adding IND_rrd  >
100,Right click on IND rails.shp layer > Open Attribute Table >
101,Attribute Table of IND_rails.shp >
102,At attribute table > Open field Calculator > Set Output field name : Trak_len> Set Output field type : Decimal number > Set expression : $length / 1000 > ok
103,Attribute table after adding Trak_len field >
104,Select Vector > Analysis Tools > Basic Statistics for fields.. > click
105,Open Basic Statistics for fields > select Input layer : IND_rails.shp >  Set  Field to calculate statistics on : Trak_len >  Save as and give name in html format > Run
106,Output of log content > Click Close >
107,Line lengths and statistics :
108,--------------------------------------------
109,PRACTICAL NO.3
110,"Exploring and Managing Raster data: Adding raster layers, raster styling and analysis, raster mosaicking and clipping"
111,Adding raster layers:
112,Layer > Add Layer > Add Raster Layer >
113,Select gl_gpwv3_pdens_00_ascii_one zip file > Open >
114,Click on Add >
115,Select Items to Add > Select glds00g60.asc Item > Click Add Layers >
116,Output after adding Raster Layer : gl_gpwv3_pdens_00_ascii_one.zip >
117,Layer > Add Layer > Add Raster Layer > Select gl_gpwv3_pdens_90_ascii_one zip file > Open >
118,Click on Add >
119,Select Items to Add > Select glds90g60.asc Item > Click Add Layers >
120,Output after adding Raster Layer : gl_gpwv3_pdens_90_ascii_one.zip >
121,Raster styling and analysis:
122,Open Properties of gl_gpwv3_pdens_00_ascii_one Layer > Select render type as Singleband pseudocolor > Min : 0 and Max : 240 > select light color ramp > Apply  >
123,Output After Setting Properties to gl_gpwv3_pdens_00_ascii_one Layer >
124,Open Properties of gl_gpwv3_pdens_90_ascii_one Layer > Select render type as Singleband pseudocolor > Min : 0 and Max : 240 > select light color ramp > Apply  >
125,Output After Setting Properties to gl_gpwv3_pdens_90_ascii_one Layer >
126,Now Select Raster > Raster Calculator >
127,Select gl_gpwv3_pdens_00_ascii_one - gl_gpwv3_pdens_90_ascii_one for Raster Calculator Expression > Browse the location and file name in Output Layer box > Click Ok >
128,Output after Applying Raster Calculation on two layers >
129,Change the properties of Output layer > Render Type as Singleband pseudocolor > Min : -2000 and Max : 6000 > Interpolation as Discrete > change color classes as below > Apply >
130,Final Output of Raster Analysis :
131,Raster mosaicking and clipping:
132,Layer > Add Layer > Add Raster Layer >
133,Select all .2km files > Open >
134,Add the Selected layers  >
135,Output of added Layers >
136,Raster > Miscellaneous > Merge >
137,Select All .2km files > Ok >
138,Scroll down and select browse at Merged > Save to File > Run >
139,Output After Merging >
140,Layer > Add vector layer > Select IND_adm0.shp > Add >
141,Open Properties > Change  Color as Outline blue > Apply >
142,Output After adding IND_adm0 Layer >
143,Raster > Extraction > Clip Raster by Mask Layer.. >
144,Select Saved Merged Layer > Select Source CRS As WGS 84 > Run >
145,Final Output After Clip raster by Mask Layer >
146,--------------------------------------------------
147,PRACTICAL NO.4
148,"Making a Map, Working with Attributes, Importing Spreadsheets or CSV files Using Plugins, Searching and Downloading OpenStreetMap Data:"
149,"Making a Map, Working with Attributes:"
150,Layer > Add Layer > Add Vector Layer >
