id,content
1,QGIS Practical  Residential Area Mapping Project
2,Step-by-Step Guide  Map Creation in QGIS
3,Step 1: Create a New QGIS Project
4,Open QGIS
5,Save the project as ResidentialArea.qgz
6,Step 2: Create Area Layer
7,Go to: Layer  Create Layer  New Shapefile Layer
8,o Geometry Type: Polygon
9,o File Name: area.shp
10,o Fields:
11,id  Whole number (Integer)
12,name  Text (String)
13,Step 3: Add 4 Areas
14,Click on the layer  Toggle Edit Mode
15,Use Add Polygon Feature to draw:
16,"o id: 1, name: Vashi"
17,"o id: 2, name: Nerul"
18,"o id: 3, name: Sanpada"
19,"o id: 4, name: Thane"
20,Save edits and exit Edit Mode
21,Step 4: Create Garden Layer
22,Geometry Type: Polygon
23,File Name: garden.shp
24,Fields:
25,"o id, name"
26,Step 5: Add 4 Gardens
27,Example gardens:
28,"o id: 1, name: Central Park"
29,"o id: 2, name: Eco Garden"
30,"o id: 3, name: Lotus Garden"
31,"o id: 4, name: Riverside Park"
32,Step 6: Create Highway Layer
33,Geometry Type: Line
34,File Name: highway.shp
35,Fields:
36,"o id, name"
37,Step 7: Add 2 Highways
38,Example:
39,"o id: 1, name: Mumbai-Pune Expressway"
40,"o id: 2, name: Palm Beach Road"
41,Step 8: Create Railway Track Layer
42,Geometry Type: Line
43,File Name: railway_track.shp
44,Fields:
45,"o id, name, line (e.g., Central/Western)"
46,Step 9: Add 2 Railway Tracks
47,Example:
48,"o id: 1, name: Harbour Line, line: Central"
49,"o id: 2, name: Thane Line, line: Central"
50,Step 10: Create Railway Station Layer
51,Geometry Type: Point
52,File Name: station.shp
53,Fields:
54,"o id, name, line"
55,Step 11: Add 5 Railway Stations
56,Example:
57,"o id: 1, name: Vashi"
58,"o id: 2, name: Sanpada"
59,"o id: 3, name: Nerul"
60,"o id: 4, name: Thane"
61,"o id: 5, name: Belapur"
62,Step 12: Create Restaurant Layer
63,Geometry Type: Point
64,File Name: restaurant.shp
65,Fields:
66,"o id, name"
67,Step 13: Add 5 Restaurants
68,Example:
69,"o id: 1, name: Pizza Paradise (inside garden)"
70,"o id: 2, name: Green Garden Caf (inside garden)"
71,"o id: 3, name: Burger Point"
72,"o id: 4, name: Tandoori Delight"
73,"o id: 5, name: Spice Hub"
74,Step 14: Create Hospital Layer
75,Geometry Type: Point
76,File Name: hospital.shp
77,Fields:
78,"o id, name"
79,Step 15: Add 5 Hospitals
80,Example:
81,"o id: 1, name: Metro Hospital"
82,"o id: 2, name: Lifeline Hospital"
83,"o id: 3, name: CityCare Clinic"
84,"o id: 4, name: Sunshine Hospital"
85,"o id: 5, name: Global Health Centre"
86,Step 16: Create Building / Compound / Business Park Layer
87,Geometry Type: Point
88,File Name: building.shp
89,Fields:
90,"o id, name"
91,Step 17: Add 10 Buildings / Compounds / Business Parks
92,Example:
93,"o id: 1, name: Orchid Residency"
94,"o id: 2, name: Skyline Apartments"
95,"o id: 3, name: Blue Heaven Towers"
96,"o id: 4, name: Techno Park"
97,"o id: 5, name: Galaxy Heights"
98,"o id: 6, name: Marvel Residency"
99,"o id: 7, name: Emerald Greens"
100,"o id: 8, name: Skyline Business Hub"
101,"o id: 9, name: Sunshine Plaza"
102,"o id: 10, name: Neptune Chambers"
103,Performing Spatial Queries on Layers in QGIS
104,Query 1: Add a new column Garden_area and calculate the area of each garden
105,1. Right-click on the garden layer  Click Open Attribute Table.
106,2. Click on the Toggle Editing Mode ( pencil icon).
107,3. Click the Field Calculator ( icon).
108,4. Create a new field:
109,o Output field name: Garden_area
110,o Output field type: Decimal (or Float)
111,o Expression: area($geometry) (This calculates area in square meters)
112,"5. Click OK, then Save Edits and Toggle Editing Mode Off."
113,Query 2: Show the Largest Garden
114,1. Right-click on the garden layer  Open Attribute Table.
115,2. Click the column header Garden_area to sort it descending (largest on top).
116,3. The topmost row is your largest garden.
117,4. You can also select it on the map by clicking that row.
118,Query 3: Show all Railway Tracks that Intersect with Highways
119,1. Go to Vector  Spatial Query  Spatial Query.
120,2. In the dialog box:
121,o Select features from: railway_track
122,o Where the feature: intersects
123,o Reference features of: highway
124,3. Click Apply or Run.
125,4. The railway tracks intersecting with highways will be selected on the map.
126,5. You can export these selections if needed:
127,o Right-click railway_track  Export  Save Selected Features As
128,Query 4: Find all Restaurants Inside a Garden
129,1. Go to Vector  Spatial Query.
130,2. Select:
131,o Select features from: restaurant
132,o Where the feature: within
133,o Reference features of: garden
134,3. Click Apply or Run.
135,4. Restaurants inside gardens will be highlighted.
136,Query 5: Find Railway Tracks that Do NOT Intersect with Highways
137,1. Go to Vector  Spatial Query.
138,2. Set:
139,o Select features from: railway_track
140,o That do not intersect
141,o Reference features of: highway
142,3. Click Apply.
